City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.93,18.42,71.1,40,0,13.8,clear sky
1,Katsuura,JP,35.13,140.3,69.04,70,100,21.3,overcast clouds
2,Mongu,ZM,-15.25,23.13,81.57,19,3,7.27,clear sky
3,New Norfolk,AU,-42.78,147.06,55.71,72,87,1.01,overcast clouds
4,Albany,US,42.6,-73.97,72.64,69,3,1.01,clear sky
5,Adrar,MR,20.5,-10.07,100.11,24,20,18.19,few clouds
6,Luba,GQ,3.46,8.55,84.09,85,54,7.23,broken clouds
7,Victoria,HK,22.29,114.16,84.33,72,94,11.99,overcast clouds
8,Villa Maria,AR,-32.41,-63.24,53.33,57,95,14.65,light rain
9,Garowe,SO,8.41,48.48,85.28,49,88,20.8,overcast clouds
10,Svetlaya,RU,46.54,138.33,49.35,58,0,6.17,clear sky
11,Kalavai,IN,12.77,79.42,84.79,53,75,3.96,broken clouds
12,Qaanaaq,GL,77.48,-69.36,30.27,80,99,8.16,overcast clouds
13,Kodiak,US,57.79,-152.41,53.11,50,75,9.22,broken clouds
14,Oranjemund,NA,-28.55,16.43,61.23,58,64,6.96,broken clouds
15,Korop,UA,51.57,32.96,50.16,87,100,6.31,overcast clouds
16,Punta Arenas,CL,-53.15,-70.92,50.02,61,0,16.11,clear sky
17,Luanda,AO,-8.84,13.23,75.2,78,75,3.44,haze
18,Ushuaia,AR,-54.8,-68.3,49.66,50,75,11.5,broken clouds
19,Port Hardy,CA,50.7,-127.42,51.8,87,20,0.0,few clouds
20,Yoichi,JP,43.2,140.77,52.27,64,0,6.73,clear sky
21,Carnarvon,AU,-24.87,113.63,64.69,78,0,20.33,clear sky
22,Hualmay,PE,-11.1,-77.61,66.16,71,61,12.77,broken clouds
23,Sibolga,ID,1.74,98.78,75.6,92,100,2.68,overcast clouds
24,Puerto Leguizamo,CO,-0.19,-74.78,94.75,41,19,1.72,few clouds
25,Hami,CN,42.8,93.45,69.64,15,0,3.85,clear sky
26,Lavrentiya,RU,65.58,-171.0,40.82,94,100,24.56,light rain
27,Mataura,NZ,-46.19,168.86,38.39,99,18,1.79,few clouds
28,Barrow,US,71.29,-156.79,35.62,93,100,9.22,light rain
29,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
30,Rikitea,PF,-23.12,-134.97,72.81,73,4,15.21,clear sky
31,Salinopolis,BR,-0.61,-47.36,84.85,66,60,14.45,broken clouds
32,Norman Wells,CA,65.28,-126.83,50.04,76,75,5.75,light rain
33,Ancud,CL,-41.87,-73.82,47.23,77,73,12.73,broken clouds
34,Cherskiy,RU,68.75,161.3,36.7,63,86,8.68,overcast clouds
35,Vaniyambadi,IN,12.68,78.62,77.81,67,66,3.62,broken clouds
36,Merauke,ID,-8.47,140.33,78.26,89,100,13.87,light rain
37,El Sauzal,MX,31.9,-116.68,70.41,87,0,9.4,clear sky
38,Jhalida,IN,23.37,85.97,76.3,95,27,4.79,scattered clouds
39,Bredasdorp,ZA,-34.53,20.04,56.34,81,44,5.03,scattered clouds
40,Huangpu,CN,25.44,113.17,71.2,60,58,2.91,broken clouds
41,Tasiilaq,GL,65.61,-37.64,37.56,95,76,4.29,broken clouds
42,Codrington,AU,-38.27,141.97,53.19,94,98,4.7,overcast clouds
43,Chokurdakh,RU,70.63,147.92,32.97,99,100,10.0,light snow
44,San Cristobal,VE,7.77,-72.22,77.18,56,97,1.95,overcast clouds
45,Nova Olimpia,BR,-14.8,-57.29,101.39,23,70,8.46,broken clouds
46,Ribeira Grande,PT,38.52,-28.7,77.4,78,40,9.22,scattered clouds
47,Souillac,MU,-20.52,57.52,71.98,83,40,8.05,scattered clouds
48,Atuona,PF,-9.8,-139.03,76.35,81,47,21.12,light rain
49,Villa Constitucion,AR,-33.23,-60.33,67.98,33,86,6.69,overcast clouds
50,Rawson,AR,-43.3,-65.1,50.22,77,71,14.43,light rain
51,El Cobre,CU,20.05,-75.95,87.24,66,40,11.5,scattered clouds
52,Chuy,UY,-33.7,-53.46,57.31,60,99,11.01,overcast clouds
53,Torbay,CA,47.67,-52.73,58.75,73,75,14.97,broken clouds
54,Hasaki,JP,35.73,140.83,64.8,62,99,21.16,overcast clouds
55,Faanui,PF,-16.48,-151.75,78.8,71,5,19.91,clear sky
56,Hithadhoo,MV,-0.6,73.08,81.64,71,3,3.18,clear sky
57,Shirokiy,RU,49.76,129.52,50.86,76,100,6.64,overcast clouds
58,Saint Stephen,GB,50.33,-4.9,65.03,63,20,11.5,few clouds
59,Gravdal,NO,68.12,13.5,53.49,100,75,13.8,moderate rain
60,Tiksi,RU,71.69,128.87,33.22,99,100,16.37,snow
61,Tuatapere,NZ,-46.13,167.68,41.49,94,35,3.06,scattered clouds
62,Letlhakane,BW,-21.42,25.58,72.79,17,0,3.85,clear sky
63,Kibungo,RW,-2.16,30.54,70.72,52,81,3.51,broken clouds
64,Khatanga,RU,71.97,102.5,21.61,83,42,13.78,scattered clouds
65,Mar Del Plata,AR,-38.0,-57.56,62.62,65,0,10.0,clear sky
66,Sao Filipe,CV,14.9,-24.5,79.18,75,25,11.1,scattered clouds
67,Saint Anthony,US,45.02,-93.22,64.29,57,0,16.11,clear sky
68,Poum,NC,-20.23,164.02,76.14,74,18,6.2,few clouds
69,Panalingaan,PH,8.78,117.42,79.07,86,100,4.21,overcast clouds
70,Vila Franca Do Campo,PT,37.72,-25.43,75.61,77,77,3.15,broken clouds
71,Alofi,NU,-19.06,-169.92,73.29,88,96,5.75,overcast clouds
72,Muswellbrook,AU,-32.27,150.9,58.24,99,82,2.13,moderate rain
73,Veraval,IN,20.9,70.37,79.12,77,73,8.57,broken clouds
74,Hilo,US,19.73,-155.09,73.62,80,75,4.61,broken clouds
75,Sadiqabad,PK,28.31,70.13,89.71,27,0,5.46,clear sky
76,Saldanha,ZA,-33.01,17.94,69.85,73,43,10.4,scattered clouds
77,Nikolskoye,RU,59.7,30.79,49.91,87,96,6.04,overcast clouds
78,Chesma,RU,53.81,60.65,60.64,28,19,5.97,few clouds
79,Hermanus,ZA,-34.42,19.23,62.8,79,48,2.86,scattered clouds
80,Berlevag,NO,70.86,29.09,46.4,87,75,25.32,light rain
81,Shingu,JP,33.73,135.98,72.21,90,100,16.31,overcast clouds
82,Luderitz,NA,-26.65,15.16,64.94,46,96,6.78,overcast clouds
83,Avera,US,33.19,-82.53,90.55,37,0,5.77,clear sky
84,Chahal,GT,15.75,-89.57,83.17,67,77,4.03,broken clouds
85,Salekhard,RU,66.53,66.6,37.31,78,53,15.08,broken clouds
86,Aitape,PG,-3.14,142.35,76.01,88,83,4.5,broken clouds
87,Esperance,AU,-33.87,121.9,58.84,81,23,21.41,few clouds
88,Rogozno,PL,52.75,16.99,57.47,65,94,5.75,overcast clouds
89,Coquimbo,CL,-29.95,-71.34,62.33,48,0,12.66,clear sky
90,Puerto Ayora,EC,-0.74,-90.35,75.16,87,100,8.99,overcast clouds
91,Gizo,SB,-8.1,156.84,76.14,81,100,10.6,overcast clouds
92,La Ronge,CA,55.1,-105.28,50.25,71,20,4.61,few clouds
93,Neiafu,TO,-18.65,-173.98,75.88,88,40,12.66,scattered clouds
94,Caravelas,BR,-17.71,-39.25,81.41,65,59,12.66,broken clouds
95,Vilhena,BR,-12.74,-60.15,89.82,43,20,16.11,few clouds
96,Lebu,CL,-37.62,-73.65,49.8,70,34,6.78,scattered clouds
97,Snezhnogorsk,RU,69.19,33.25,40.78,70,100,16.49,overcast clouds
98,Saint George,US,37.1,-113.58,84.25,45,20,10.36,few clouds
99,Hobart,AU,-42.88,147.33,56.05,88,100,1.99,overcast clouds
100,Pangai,TO,-19.8,-174.35,76.86,79,100,23.15,light rain
101,Castro,BR,-24.79,-50.01,59.4,99,100,4.36,light rain
102,Port Alfred,ZA,-33.59,26.89,62.19,82,1,5.01,clear sky
103,Bondo,CD,3.81,23.69,70.81,98,100,0.4,light rain
104,Saint-Joseph,RE,-21.37,55.62,70.18,74,13,13.15,few clouds
105,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,81.37,60,25,9.08,scattered clouds
106,Talnakh,RU,69.49,88.4,34.21,96,100,20.78,snow
107,Lorengau,PG,-2.02,147.27,79.36,79,14,2.04,few clouds
108,Saint-Philippe,RE,-21.36,55.77,71.19,77,26,12.08,scattered clouds
109,Bluff,NZ,-46.6,168.33,44.6,86,44,6.35,scattered clouds
110,Esna,EG,25.29,32.55,91.42,20,0,14.34,clear sky
111,Portree,GB,57.41,-6.19,58.51,93,100,15.95,overcast clouds
112,Ferme-Neuve,CA,46.7,-75.45,60.35,77,100,10.47,overcast clouds
113,Yinchuan,CN,38.47,106.27,65.8,32,1,4.63,clear sky
114,Marawi,PH,8.0,124.29,68.67,92,100,2.3,moderate rain
115,Ponta Do Sol,PT,32.67,-17.1,77.63,77,53,3.78,broken clouds
116,Abramovka,RU,51.19,41.02,55.51,71,41,4.99,scattered clouds
117,Waingapu,ID,-9.66,120.26,78.3,75,42,4.36,scattered clouds
118,Jamestown,US,42.1,-79.24,78.03,57,0,12.66,clear sky
119,Necochea,AR,-38.55,-58.74,60.13,41,87,4.97,overcast clouds
120,Havelock,US,34.88,-76.9,89.98,66,20,9.22,few clouds
121,Madras,IN,13.09,80.28,87.78,79,40,9.22,scattered clouds
122,Novyy Urengoy,RU,66.08,76.63,48.72,84,94,18.03,overcast clouds
123,Prachuap Khiri Khan,TH,12.22,99.75,71.53,93,95,2.98,overcast clouds
124,The Valley,AI,18.22,-63.06,89.46,79,20,16.11,few clouds
125,Butaritari,KI,3.07,172.79,79.57,77,93,3.96,light rain
126,Tessalit,ML,20.2,1.01,101.79,14,15,2.91,few clouds
127,Tecoanapa,MX,16.52,-98.75,81.48,79,90,2.44,overcast clouds
128,Kapaa,US,22.08,-159.32,77.32,84,40,11.5,scattered clouds
129,Constitucion,CL,-35.33,-72.42,54.27,58,8,10.02,clear sky
130,Kedougou,SN,12.56,-12.17,74.41,96,100,1.45,light rain
131,Mahebourg,MU,-20.41,57.7,72.25,83,40,8.05,scattered clouds
132,Zhezkazgan,KZ,47.8,67.71,66.34,14,0,8.79,clear sky
133,College,US,64.86,-147.8,46.2,91,75,4.61,fog
134,Salalah,OM,17.02,54.09,80.69,89,75,10.36,broken clouds
135,Bethel,US,41.37,-73.41,74.16,68,40,4.61,scattered clouds
136,Pisco,PE,-13.7,-76.22,66.25,68,0,12.66,clear sky
137,Busselton,AU,-33.65,115.33,47.32,68,61,7.11,broken clouds
138,Guerrero Negro,MX,27.98,-114.06,76.46,65,74,7.05,broken clouds
139,Sitka,US,57.05,-135.33,57.09,88,75,0.0,broken clouds
140,Sao Felix Do Xingu,BR,-6.64,-52.0,101.93,21,30,3.24,scattered clouds
141,San Quintin,MX,30.48,-115.95,73.78,70,16,12.5,few clouds
142,Bengkulu,ID,-3.8,102.27,75.13,90,88,3.85,overcast clouds
143,Padang,ID,-0.95,100.35,73.45,95,100,8.25,moderate rain
144,Faya,SA,18.39,42.45,68.11,60,26,3.89,light rain
145,Pombas,CV,17.15,-25.02,83.98,72,8,13.69,clear sky
146,Vanimo,PG,-2.67,141.3,76.46,90,87,4.29,overcast clouds
147,Zheleznodorozhnyy,RU,55.75,38.0,53.15,89,100,3.47,light rain
148,Anadyr,RU,64.75,177.48,43.3,100,75,11.18,light rain
149,Kekri,IN,25.97,75.15,79.7,76,46,4.41,scattered clouds
150,Namibe,AO,-15.2,12.15,74.03,78,40,11.5,scattered clouds
151,Kavieng,PG,-2.57,150.8,81.27,73,98,4.32,overcast clouds
152,Fare,PF,-16.7,-151.02,78.12,75,3,20.49,light rain
153,Grindavik,IS,63.84,-22.43,53.55,100,75,11.5,broken clouds
154,Zhigalovo,RU,54.81,105.16,31.95,95,89,3.87,overcast clouds
155,Pisz,PL,53.63,21.81,49.62,81,83,5.37,broken clouds
156,Cam Ranh,VN,11.92,109.16,76.96,94,40,1.14,scattered clouds
157,Narsaq,GL,60.92,-46.05,46.62,44,27,3.53,scattered clouds
158,Ca Mau,VN,9.18,105.15,77.22,90,100,5.06,overcast clouds
159,Moose Factory,CA,51.26,-80.61,62.6,72,100,13.8,overcast clouds
160,Kahului,US,20.89,-156.47,77.85,78,20,10.36,few clouds
161,Linkoping,SE,58.41,15.62,58.98,52,0,3.44,clear sky
162,Arraial Do Cabo,BR,-22.97,-42.03,75.16,73,0,12.66,clear sky
163,Tilichiki,RU,60.47,166.1,40.15,82,94,23.0,overcast clouds
164,Saskylakh,RU,71.92,114.08,17.76,94,23,6.24,few clouds
165,Blacksburg,US,37.23,-80.41,81.18,70,0,3.44,clear sky
166,Nizhnyaya Tavda,RU,57.67,66.17,56.97,69,39,5.03,scattered clouds
167,North Tonawanda,US,43.04,-78.86,80.44,64,0,18.41,clear sky
168,Cidreira,BR,-30.18,-50.21,64.11,79,83,10.65,broken clouds
169,Tuktoyaktuk,CA,69.45,-133.04,41.0,93,100,21.85,light rain
170,Hamilton,US,39.18,-84.53,91.74,61,20,11.5,few clouds
171,Sola,VU,-13.88,167.55,79.38,75,55,9.22,broken clouds
172,Tekirdag,TR,40.98,27.51,63.75,47,78,12.73,light rain
173,Soledade,BR,-28.82,-52.51,65.88,78,44,4.03,scattered clouds
174,Sorland,NO,67.67,12.69,53.46,97,100,22.91,overcast clouds
175,Kovur,IN,14.48,79.98,85.35,58,90,3.56,overcast clouds
176,Provideniya,RU,64.38,-173.3,40.69,97,100,22.26,moderate rain
177,Fairbanks,US,64.84,-147.72,46.22,92,100,4.61,fog
178,Haines Junction,CA,60.75,-137.51,58.95,47,99,8.05,overcast clouds
179,Karratha,AU,-20.74,116.85,71.49,44,4,9.31,clear sky
180,Hobyo,SO,5.35,48.53,77.43,88,8,19.89,clear sky
181,Mayo,US,38.89,-76.51,84.13,60,0,1.99,clear sky
182,Salta,AR,-24.79,-65.41,66.79,61,75,11.5,broken clouds
183,Broome,US,42.25,-75.83,78.19,65,0,9.22,clear sky
184,Kaitangata,NZ,-46.28,169.85,40.84,94,22,3.62,few clouds
185,Ugoofaaru,MV,5.67,73.0,82.04,73,5,9.24,clear sky
186,Oktyabrskiy,RU,54.48,53.47,66.38,30,100,3.71,overcast clouds
187,Great Falls,US,47.5,-111.3,52.68,79,0,5.75,clear sky
188,Dargaville,NZ,-35.93,173.88,51.15,95,27,1.32,scattered clouds
189,Kiruna,SE,67.86,20.23,41.92,93,100,11.5,light intensity drizzle
190,Yellowknife,CA,62.46,-114.35,52.32,82,75,15.01,broken clouds
191,Thompson,CA,55.74,-97.86,41.16,81,75,4.61,broken clouds
192,Minot,US,48.23,-101.3,55.62,47,0,18.41,clear sky
193,Roma,US,43.21,-75.46,77.83,74,0,4.61,clear sky
194,Chernyshevsk,RU,52.52,117.02,39.88,86,100,1.72,light rain
195,Dingle,PH,11.0,122.67,75.63,90,91,3.2,overcast clouds
196,Ulaangom,MN,49.98,92.07,49.69,67,9,0.96,clear sky
197,Majene,ID,-3.54,118.97,76.35,88,99,4.23,overcast clouds
198,Mehamn,NO,71.04,27.85,46.35,87,75,25.32,broken clouds
199,Eureka,US,40.8,-124.16,62.2,86,100,1.99,overcast clouds
200,Marystown,CA,47.17,-55.15,58.86,100,100,8.01,overcast clouds
201,Iwanai,JP,42.97,140.51,45.37,77,0,5.82,clear sky
202,Talcahuano,CL,-36.72,-73.12,51.48,62,40,3.44,scattered clouds
203,Lasa,IT,46.62,10.7,65.28,71,9,1.88,clear sky
204,Tabou,CI,4.42,-7.35,79.12,76,28,9.6,scattered clouds
205,Concordia,AR,-31.39,-58.02,64.47,72,75,11.5,broken clouds
206,Ilulissat,GL,69.22,-51.1,39.22,70,40,8.05,scattered clouds
207,Coffs Harbour,AU,-30.3,153.13,64.36,88,75,18.41,light intensity shower rain
208,Baracoa,CU,20.35,-74.5,88.07,65,81,7.49,broken clouds
209,Potam,MX,27.6,-110.38,87.89,61,19,2.17,few clouds
210,Naze,JP,28.37,129.48,76.12,85,89,17.22,light rain
211,Bratsk,RU,56.13,101.61,28.89,80,93,3.69,overcast clouds
212,Hervey Bay,AU,-25.3,152.85,68.34,81,51,9.42,broken clouds
213,Ostrovnoy,RU,68.05,39.51,40.51,78,100,10.65,overcast clouds
214,Lodja,CD,-3.48,23.43,73.51,90,66,4.59,light rain
215,Loubomo,CG,-4.2,12.67,77.92,67,92,8.39,overcast clouds
216,Athabasca,CA,54.72,-113.29,48.61,39,63,11.36,broken clouds
217,Kysyl-Syr,RU,63.9,122.76,26.37,86,60,8.28,broken clouds
218,Rio Branco Do Sul,BR,-25.19,-49.31,60.22,99,100,2.71,light rain
219,Itaituba,BR,-4.28,-55.98,96.96,52,20,11.5,few clouds
220,Georgetown,MY,5.41,100.34,82.33,86,20,3.44,few clouds
221,Ayorou,NE,14.73,0.92,93.47,39,56,5.3,broken clouds
222,Porto Novo,BJ,6.5,2.6,80.42,76,95,7.61,light rain
223,Seoul,KR,37.57,126.98,63.84,84,0,8.05,clear sky
224,Upernavik,GL,72.79,-56.15,34.02,70,81,8.14,broken clouds
225,Mozelos,PT,41.87,-8.4,83.88,48,0,4.88,clear sky
226,Pyay,MM,18.82,95.22,75.9,93,100,2.75,overcast clouds
227,Tucupita,VE,9.06,-62.05,85.78,68,100,4.09,overcast clouds
228,Kamina,CD,-8.74,24.99,74.39,62,84,3.8,light rain
229,Pevek,RU,69.7,170.31,35.11,75,58,12.03,broken clouds
230,Ust-Nera,RU,64.57,143.2,24.01,96,100,5.21,overcast clouds
231,Alice Springs,AU,-23.7,133.88,49.55,57,2,0.0,clear sky
232,Chumikan,RU,54.72,135.32,45.0,84,100,14.27,overcast clouds
233,Longyearbyen,SJ,78.22,15.64,35.44,69,75,33.38,broken clouds
234,Biak,ID,-0.91,122.88,75.58,84,68,4.88,broken clouds
235,Bathsheba,BB,13.22,-59.52,86.61,70,40,26.46,scattered clouds
236,Yeniseysk,RU,58.45,92.17,42.58,84,100,7.78,overcast clouds
237,Sulangan,PH,11.14,123.72,83.86,73,97,9.37,overcast clouds
