City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kommunisticheskiy,RU,61.68,64.48,51.53,79,36,10.89,light rain
239,Gat,IL,31.61,34.76,79.48,100,0,8.72,clear sky
240,Antalaha,MG,-14.9,50.28,69.46,94,89,8.43,light rain
241,Bambous Virieux,MU,-20.34,57.76,72.21,83,40,8.05,scattered clouds
242,Carmen,MX,18.63,-91.83,82.29,72,22,1.97,few clouds
243,Byron Bay,AU,-28.65,153.62,63.95,86,95,14.63,light rain
244,Olinda,BR,-8.01,-34.86,82.13,65,20,10.36,few clouds
245,Coahuayana,MX,18.73,-103.68,81.57,74,99,2.55,overcast clouds
246,Svelgen,NO,61.77,5.3,57.45,78,99,11.3,overcast clouds
247,Cap-Aux-Meules,CA,47.38,-61.86,59.05,94,100,21.85,light rain
248,Manokwari,ID,-0.87,134.08,77.92,76,99,3.33,overcast clouds
249,Beckley,US,37.78,-81.19,79.21,47,0,4.61,clear sky
250,Rodeo,US,38.03,-122.27,66.27,81,100,8.05,overcast clouds
251,Aklavik,CA,68.22,-135.01,40.1,86,100,3.98,overcast clouds
252,Carutapera,BR,-1.2,-46.02,87.21,55,66,10.71,broken clouds
253,Clyde River,CA,70.47,-68.59,30.43,80,75,14.97,broken clouds
254,Erenhot,CN,43.65,111.98,53.2,49,70,13.76,broken clouds
255,Severo-Kurilsk,RU,50.68,156.12,48.36,78,53,15.32,broken clouds
256,Mildura,AU,-34.2,142.15,57.16,100,100,6.91,overcast clouds
257,Krasnovishersk,RU,60.41,57.08,50.65,88,100,5.59,overcast clouds
258,Hofn,IS,64.25,-15.21,51.82,87,75,4.61,broken clouds
259,Diamantino,BR,-14.41,-56.45,103.14,21,72,8.3,broken clouds
260,Oxford,GB,51.75,-1.26,68.16,50,0,6.91,clear sky
261,Otane,NZ,-39.88,176.63,50.02,98,96,3.44,overcast clouds
262,Ruteng,ID,-8.61,120.47,62.37,95,64,2.89,broken clouds
263,Tambo,PE,-14.8,-73.92,55.33,10,97,12.75,overcast clouds
264,Avarua,CK,-21.21,-159.78,73.45,78,40,11.5,scattered clouds
265,Cabo San Lucas,MX,22.89,-109.91,86.61,86,71,1.01,broken clouds
266,Fano,IT,43.82,13.01,66.78,53,1,8.32,clear sky
267,Muros,ES,42.78,-9.06,83.16,73,15,0.6,few clouds
268,Sao Joao Da Barra,BR,-21.64,-41.05,80.69,70,69,13.18,broken clouds
269,Bayir,TR,37.27,28.22,70.32,44,0,6.17,clear sky
270,Baruun-Urt,MN,46.68,113.28,40.12,59,35,9.93,scattered clouds
271,Wabrzezno,PL,53.28,18.95,56.07,70,79,10.96,broken clouds
272,Nongan,CN,44.38,125.17,58.14,61,100,20.31,overcast clouds
273,Pacifica,US,37.61,-122.49,66.22,90,75,3.44,broken clouds
274,Chaupal,IN,30.95,77.58,55.65,85,22,3.27,few clouds
275,Lompoc,US,34.64,-120.46,72.57,84,20,8.05,few clouds
276,Broken Hill,AU,-31.95,141.43,53.85,93,100,15.77,overcast clouds
277,Tigil,RU,57.8,158.67,42.3,71,76,26.02,broken clouds
278,Alindao,CF,5.03,21.21,74.5,90,17,0.92,light rain
279,Sinnamary,GF,5.38,-52.95,83.48,74,70,14.18,broken clouds
280,Achit,RU,56.8,57.9,57.83,61,95,2.8,overcast clouds
281,Opaka,BG,43.45,26.17,52.05,72,94,4.16,light rain
282,Pemangkat,ID,1.17,108.97,78.26,80,87,3.27,overcast clouds
283,Road Town,VG,18.42,-64.62,87.89,79,20,12.66,few clouds
284,Saint-Georges,GD,12.06,-61.75,83.88,84,20,17.27,few clouds
285,Cukai,MY,4.25,103.42,78.75,90,96,3.04,overcast clouds
286,Dikson,RU,73.51,80.55,32.09,84,100,28.99,snow
287,Turtas,RU,58.94,69.13,53.38,68,8,6.62,clear sky
288,Dinghai,CN,26.28,119.79,77.92,76,99,13.89,overcast clouds
289,Tahe,CN,52.33,124.73,37.87,94,2,2.35,clear sky
290,Jiancheng,CN,30.39,104.55,66.56,92,95,3.2,overcast clouds
291,Belaya Gora,RU,68.53,146.42,32.27,99,100,7.87,light snow
292,Balabac,PH,7.99,117.06,81.14,78,99,4.94,overcast clouds
293,Ambilobe,MG,-13.2,49.05,76.73,55,62,1.77,broken clouds
294,Hohhot,CN,40.81,111.65,52.09,87,20,2.24,few clouds
295,Vidim,RU,56.41,103.11,33.48,84,98,2.75,overcast clouds
296,Harper,LR,4.38,-7.72,79.57,75,34,10.8,scattered clouds
297,Magadan,RU,59.57,150.8,36.54,71,7,14.65,clear sky
298,Crotone,IT,39.09,17.12,71.55,40,20,12.66,few clouds
299,Guider,CM,9.93,13.95,78.35,81,65,3.91,light rain
300,Arlit,NE,18.74,7.39,98.87,21,85,2.57,overcast clouds
301,Fort Nelson,CA,58.81,-122.7,44.19,76,40,6.91,scattered clouds
302,Kruisfontein,ZA,-34.0,24.73,63.88,67,62,7.09,broken clouds
303,Ouesso,CG,1.61,16.05,75.81,83,88,2.8,overcast clouds
304,Prince Rupert,CA,54.32,-130.32,53.69,89,0,3.44,clear sky
305,Tautira,PF,-17.73,-149.15,77.05,76,19,16.69,few clouds
306,Quang Ngai,VN,15.12,108.8,76.44,88,100,4.38,overcast clouds
307,Tiznit,MA,29.58,-9.5,79.57,43,34,8.84,scattered clouds
308,Dwarka,IN,22.24,68.97,80.87,73,41,9.26,scattered clouds
309,Biltine,TD,14.53,20.92,93.43,24,72,5.84,broken clouds
310,Iqaluit,CA,63.75,-68.51,38.93,100,100,3.44,overcast clouds
311,Ngunguru,NZ,-35.62,174.5,52.12,92,74,7.49,broken clouds
312,Anchorage,US,61.22,-149.9,45.32,89,100,8.05,light rain
313,Bud,US,39.45,-86.18,90.75,63,0,13.49,clear sky
314,Monrovia,LR,6.3,-10.8,82.17,85,91,12.26,light rain
315,Voh,NC,-20.97,164.7,69.28,90,9,3.04,clear sky
316,Nanortalik,GL,60.14,-45.24,42.64,74,25,14.12,scattered clouds
317,Mantua,IT,45.17,10.78,69.04,49,88,5.99,overcast clouds
318,Japura,ID,-0.32,102.35,73.38,98,77,1.34,broken clouds
319,Mujiayingzi,CN,42.12,118.78,58.55,60,25,15.26,scattered clouds
320,Deniliquin,AU,-35.53,144.97,51.44,98,92,6.08,light rain
321,Gorontalo,ID,0.54,123.06,74.61,95,100,3.29,overcast clouds
322,Griffith,US,41.53,-87.42,87.73,56,0,14.97,clear sky
323,Santa Rosa,PH,14.31,121.11,81.1,87,100,3.83,overcast clouds
324,Bubaque,GW,11.28,-15.83,81.09,79,79,11.25,moderate rain
325,Dapaong,TG,10.86,0.2,82.29,74,84,1.01,light rain
326,Galeana,MX,24.83,-100.07,70.81,51,1,8.77,clear sky
327,Port Hedland,AU,-20.32,118.57,66.25,59,27,4.61,scattered clouds
328,Hernani,ES,43.27,-1.98,68.94,62,0,4.61,clear sky
329,Srednekolymsk,RU,67.45,153.68,35.55,95,100,8.37,overcast clouds
330,Bida,NG,9.08,6.02,80.91,80,98,4.76,overcast clouds
331,Isangel,VU,-19.55,169.27,73.65,87,0,7.23,clear sky
332,Saint-Pierre,RE,-21.34,55.48,71.28,73,0,20.71,clear sky
333,Svetlogorsk,BY,52.63,29.73,48.56,88,99,4.7,overcast clouds
334,Howard Springs,AU,-12.5,131.05,81.82,83,89,3.04,overcast clouds
335,Teguldet,RU,57.31,88.17,49.53,89,100,8.1,overcast clouds
336,Paita,PE,-5.09,-81.11,70.72,67,100,13.51,overcast clouds
337,Sobolevo,RU,54.43,31.9,45.75,94,100,7.74,light rain
338,East London,ZA,-33.02,27.91,63.19,75,4,17.49,clear sky
339,Amroli,IN,21.3,72.85,82.27,81,58,10.4,broken clouds
340,West Bay,KY,19.37,-81.42,86.07,80,75,6.91,broken clouds
341,Juneau,US,58.3,-134.42,56.1,95,100,9.22,overcast clouds
342,Praia,CV,14.92,-23.51,84.74,61,40,20.71,scattered clouds
343,Nyurba,RU,63.28,118.33,25.07,87,68,6.38,broken clouds
344,Lucea,JM,18.45,-78.17,87.66,70,85,7.2,overcast clouds
345,Chernyshevskiy,RU,63.01,112.47,23.94,87,17,3.02,few clouds
346,Rundu,NA,-17.93,19.77,75.36,11,4,6.87,clear sky
347,Baghdad,IQ,33.34,44.4,91.31,24,0,4.61,clear sky
348,Tomatlan,MX,19.93,-105.25,86.76,65,98,2.17,overcast clouds
349,Zhuji,CN,29.72,120.24,66.0,92,96,0.6,overcast clouds
350,Takanabe,JP,32.13,131.5,64.67,75,77,5.66,broken clouds
351,Ruidoso,US,33.33,-105.67,75.06,58,5,0.0,clear sky
352,Vikhorevka,RU,56.12,101.16,29.79,85,85,2.8,overcast clouds
353,Englehart,CA,47.82,-79.87,66.22,94,100,5.75,mist
354,Sabang,ID,5.89,95.32,82.65,74,100,16.06,overcast clouds
355,Kirakira,SB,-10.45,161.92,76.19,84,99,5.08,overcast clouds
356,Imeni Poliny Osipenko,RU,52.42,136.49,46.06,81,100,7.27,overcast clouds
357,Siemiatycze,PL,52.43,22.86,50.09,82,100,7.14,overcast clouds
358,Suifenhe,CN,44.4,131.17,41.58,91,5,3.62,clear sky
359,Lipari,IT,38.47,14.95,77.32,59,78,6.35,broken clouds
360,Diego De Almagro,CL,-26.37,-70.05,71.26,11,0,8.97,clear sky
361,Cockburn Town,TC,21.46,-71.14,82.58,83,100,26.13,overcast clouds
362,Vostok,RU,46.49,135.88,37.45,76,0,5.73,clear sky
363,Yayva,RU,59.33,57.26,51.17,82,100,3.65,overcast clouds
364,Oranjestad,AW,12.52,-70.03,80.55,83,75,9.22,thunderstorm
365,Port Elizabeth,ZA,-33.92,25.57,66.09,86,0,13.8,clear sky
366,Leningradskiy,RU,69.38,178.42,30.38,91,39,11.97,scattered clouds
367,Guiberoua,CI,6.24,-6.17,76.5,95,62,3.29,light rain
368,Soloneshnoye,RU,51.65,84.32,52.56,72,10,3.91,clear sky
369,Whitehorse,CA,60.72,-135.05,54.37,70,100,16.11,overcast clouds
370,Isoka,ZM,-10.16,32.63,73.6,23,20,3.06,few clouds
371,Santa Cruz Cabralia,BR,-16.28,-39.02,80.83,69,75,16.11,broken clouds
372,Geraldton,AU,-28.77,114.6,54.01,87,75,1.14,broken clouds
373,Paris,FR,48.85,2.35,68.36,45,0,8.05,clear sky
374,Skibbereen,IE,51.55,-9.27,61.54,84,76,13.85,broken clouds
375,Deputatskiy,RU,69.3,139.9,25.32,94,100,7.54,overcast clouds
376,Ferrol,ES,43.48,-8.24,79.23,57,2,17.09,clear sky
377,Tartagal,AR,-22.52,-63.8,68.27,61,100,7.94,overcast clouds
378,Guanica,PR,17.97,-66.91,88.5,76,76,14.41,broken clouds
379,Lac-Megantic,CA,45.58,-70.88,51.55,82,100,3.38,overcast clouds
380,Payo,ID,-3.75,103.64,74.32,87,82,2.15,broken clouds
381,Slave Lake,CA,55.28,-114.77,39.18,93,0,8.05,clear sky
382,Aykhal,RU,66.0,111.5,10.36,97,89,6.06,overcast clouds
383,Asau,RO,46.43,26.4,49.28,92,97,1.3,overcast clouds
384,Bainbridge,US,47.63,-122.52,67.96,55,20,3.0,few clouds
385,Hazaribag,IN,23.98,85.35,73.18,96,21,6.91,few clouds
386,Quatre Cocos,MU,-20.21,57.76,72.09,80,40,16.08,scattered clouds
387,Okha,RU,53.57,142.95,45.54,85,12,12.3,few clouds
388,Kalyazin,RU,57.24,37.84,50.79,84,100,5.46,overcast clouds
389,Havoysund,NO,71.0,24.66,46.63,91,100,26.42,overcast clouds
390,Yershov,RU,51.35,48.28,65.25,85,100,8.25,overcast clouds
391,Rock Sound,BS,24.9,-76.2,83.64,73,8,20.04,clear sky
392,Amapa,BR,1.0,-52.0,92.41,40,29,5.14,scattered clouds
393,Bamberg,DE,49.88,10.89,57.42,69,26,4.05,scattered clouds
394,Cayenne,GF,4.93,-52.33,89.64,62,40,14.97,scattered clouds
395,Micheweni,TZ,-4.97,39.83,75.6,83,90,13.78,overcast clouds
396,Cruzeiro Do Sul,BR,-29.51,-51.99,69.53,73,97,4.88,overcast clouds
397,Lagos,NG,6.58,3.75,77.32,86,99,4.76,light rain
398,Talca,CL,-35.43,-71.67,55.24,55,5,5.59,clear sky
399,Nome,US,64.5,-165.41,44.67,82,100,24.16,moderate rain
400,Lesogorsk,RU,56.05,99.51,33.64,73,86,3.31,overcast clouds
401,San Patricio,US,28.02,-97.52,89.55,50,4,7.14,clear sky
402,Colares,PT,38.8,-9.45,82.06,76,20,10.0,few clouds
403,Pokhara,NP,28.23,83.98,71.28,92,52,2.46,broken clouds
404,Belmonte,BR,-15.86,-38.88,79.79,68,56,12.26,broken clouds
405,Yatou,CN,37.15,122.38,58.95,66,0,6.76,clear sky
406,Klaksvik,FO,62.23,-6.59,54.52,96,100,23.42,light rain
407,Milkovo,RU,54.72,158.62,39.65,78,66,6.53,broken clouds
408,Colac,AU,-38.33,143.58,54.84,70,97,1.43,overcast clouds
409,Buritis,BR,-15.62,-46.42,95.88,29,74,1.28,broken clouds
410,Kalmar,SE,56.66,16.36,55.33,70,0,2.3,clear sky
411,Karema,TZ,-6.82,30.44,79.5,51,38,5.59,scattered clouds
412,Lukiv,UA,51.05,25.4,50.18,91,100,7.78,overcast clouds
413,Tazovskiy,RU,67.47,78.7,45.32,93,98,14.74,overcast clouds
414,Kudahuvadhoo,MV,2.67,72.89,82.9,69,8,6.35,clear sky
415,Mount Vernon,US,40.91,-73.84,79.95,59,20,4.61,few clouds
416,Camacari,BR,-12.7,-38.32,82.17,50,32,9.8,scattered clouds
417,Henties Bay,NA,-22.12,14.28,60.26,67,0,2.19,clear sky
418,San Policarpo,PH,12.18,125.51,77.4,85,77,5.03,broken clouds
419,Tubuala,PA,9.52,-79.03,83.52,74,91,7.72,overcast clouds
420,Arman,RU,59.7,150.17,37.02,77,6,8.23,clear sky
421,Kimberley,ZA,-28.73,24.76,67.69,26,0,4.61,clear sky
422,Nador,MA,35.17,-2.93,78.87,83,40,3.44,scattered clouds
423,Nemuro,JP,43.32,145.57,55.08,76,0,5.53,clear sky
424,Westport,US,41.14,-73.36,77.41,63,75,3.44,broken clouds
425,Keti Bandar,PK,24.14,67.45,81.68,71,14,12.73,few clouds
426,Hambantota,LK,6.12,81.12,79.99,81,4,16.49,clear sky
427,Pangnirtung,CA,66.15,-65.71,33.8,75,75,3.44,broken clouds
428,Moron,AR,-34.65,-58.62,64.94,59,61,4.99,broken clouds
429,Labuhan,ID,-6.88,112.21,78.04,84,100,7.7,overcast clouds
430,Ancona,IT,43.55,13.17,65.08,45,3,5.75,clear sky
431,Canico,PT,32.63,-16.85,79.43,69,20,13.8,few clouds
432,Keetmanshoop,NA,-26.58,18.13,69.96,10,80,6.91,broken clouds
433,Kaoma,ZM,-14.78,24.8,76.19,37,69,2.75,broken clouds
434,Trinidad,BO,-14.83,-64.9,94.98,46,20,20.71,smoke
435,Mandalgovi,MN,45.76,106.27,36.9,60,3,23.38,clear sky
436,Burgeo,CA,47.62,-57.62,55.24,88,100,25.23,overcast clouds
437,Mbuji-Mayi,CD,-6.15,23.6,79.27,63,86,2.17,light rain
438,Airai,TL,-8.93,125.41,60.46,83,100,2.62,overcast clouds
439,Ishigaki,JP,24.34,124.16,73.53,78,55,5.75,broken clouds
440,Puri,IN,19.8,85.85,81.12,82,97,15.95,overcast clouds
441,Tuskegee,US,32.42,-85.69,92.08,56,0,1.01,clear sky
442,Bassano,CA,50.78,-112.47,52.65,38,0,12.97,clear sky
443,Kilindoni,TZ,-7.91,39.67,75.92,75,80,14.79,broken clouds
444,Evensk,RU,61.95,159.23,41.32,70,100,5.84,overcast clouds
445,Ixtapa,MX,20.7,-105.2,81.23,89,75,4.61,broken clouds
446,Port Lincoln,AU,-34.73,135.87,53.49,82,22,4.38,few clouds
447,Gazojak,TM,41.19,61.4,77.67,12,0,11.63,clear sky
448,Panchagarh,BD,26.33,88.56,79.65,86,56,5.44,broken clouds
449,Acari,PE,-15.43,-74.62,71.42,57,73,10.69,broken clouds
450,Fortuna,US,40.6,-124.16,63.36,89,100,1.01,overcast clouds
451,Aksu,CN,41.12,80.26,76.46,27,99,5.82,overcast clouds
452,Fort-Shevchenko,KZ,44.51,50.26,75.47,38,0,6.78,clear sky
453,Morag,PL,53.92,19.93,49.17,86,56,7.31,broken clouds
454,Kholmogory,RU,64.22,41.66,42.58,80,88,3.44,overcast clouds
455,Komsomolskiy,UZ,40.43,71.72,75.92,33,50,0.0,scattered clouds
456,Shieli,KZ,44.17,66.75,72.93,18,0,8.46,clear sky
457,Mountain Home,US,43.13,-115.69,62.08,42,40,0.0,scattered clouds
458,Touros,BR,-5.2,-35.46,83.35,63,3,14.18,clear sky
459,Maracas,BR,-13.44,-40.43,86.07,30,20,6.22,few clouds
460,Rolla,US,37.95,-91.77,94.23,43,75,11.5,broken clouds
461,Huarmey,PE,-10.07,-78.15,67.75,70,99,13.49,overcast clouds
462,Claremore,US,36.31,-95.62,95.11,44,0,5.75,clear sky
463,Moranbah,AU,-22.0,148.05,71.58,70,28,10.0,scattered clouds
464,Nakamura,JP,32.98,132.93,63.68,85,90,3.62,overcast clouds
465,Urengoy,RU,65.97,78.37,49.28,85,98,16.13,overcast clouds
466,Buraydah,SA,26.33,43.98,102.65,11,50,3.18,scattered clouds
467,Bilibino,RU,68.05,166.44,34.75,84,100,13.42,overcast clouds
468,Manicore,BR,-5.81,-61.3,93.15,55,0,3.44,clear sky
469,Jackson,US,42.42,-122.83,60.67,86,100,3.44,overcast clouds
470,Kirando,TZ,-7.42,30.6,82.99,43,76,4.0,broken clouds
471,Pantai Remis,MY,4.46,100.63,77.02,82,100,5.37,overcast clouds
472,Matara,LK,5.95,80.54,78.12,88,1,8.48,clear sky
473,Rio Grande,BR,-32.03,-52.1,60.91,74,99,11.12,overcast clouds
474,Korla,CN,41.76,86.15,75.94,21,75,7.4,broken clouds
475,Muisne,EC,0.6,-80.03,76.42,80,100,8.34,overcast clouds
476,Bairiki,KI,1.33,172.98,80.6,83,75,5.75,light rain
