City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,Gushikawa,JP,78.03,clear sky,26.35,127.87,Kirari Guest House
345,Ciudad Bolivar,VE,84.97,overcast clouds,8.12,-63.55,Hotel Edi
346,Nacala,MZ,81.72,broken clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
347,Salalah,OM,80.56,overcast clouds,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
349,Mujiayingzi,CN,61.81,clear sky,42.12,118.78,Jinjiang Hotel
350,Half Moon Bay,US,63.25,moderate rain,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
353,Nara,JP,69.49,overcast clouds,34.69,135.8,Hotel Nikko Nara
354,Hambantota,LK,86.34,few clouds,6.12,81.12,Bungalow 63
355,Belmonte,BR,79.38,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
356,Raudeberg,NO,61.95,overcast clouds,61.99,5.14,Nordre Silda.
360,Kargasok,RU,63.34,overcast clouds,59.06,80.86,Hotel Kargasok
362,Lorengau,PG,79.56,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
364,Suksun,RU,60.66,broken clouds,57.14,57.39,Island Relax
366,Oxapampa,PE,69.76,overcast clouds,-10.58,-75.4,Hotel Heidinger
367,Pisco,PE,62.02,overcast clouds,-13.7,-76.22,Hotel San Isidro Oficial
368,La Rioja,ES,69.58,clear sky,42.25,-2.5,Casa Concejos
369,Buraydah,SA,106.25,broken clouds,26.33,43.98,Mövenpick Qassim
370,Bisho,ZA,66.94,clear sky,-32.85,27.44,RUACH MANOR
372,Tautira,PF,76.64,light rain,-17.73,-149.15,Pension Oaoa
373,Jatiroto,ID,75.25,overcast clouds,-7.88,111.12,Nurrin's hometown
377,Banes,CU,85.84,broken clouds,20.96,-75.72,Hostal Iván y yailet
380,Fare,PF,78.46,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
381,Ravar,IR,86.63,clear sky,31.27,56.81,computertik
383,Broome,US,67.68,scattered clouds,42.25,-75.83,Chenango Valley State Park
384,Sorong,ID,79.07,light rain,-0.88,131.25,Waigo Splash Hotel
385,Bantry,IE,61.79,broken clouds,51.68,-9.45,The Maritime Hotel
388,Tweed,CA,65.86,broken clouds,44.48,-77.32,Stoco Lake Lodge
389,Chapleau,CA,62.69,broken clouds,47.84,-83.4,Nemegosenda Lake Lodge
390,Berbera,SO,92.34,clear sky,10.44,45.01,Damal Hotel
391,Cuyo,PH,83.53,overcast clouds,10.85,121.01,Jarnchi Pension House
392,Siderno,IT,73.08,overcast clouds,38.28,16.3,Grand Hotel President
393,Kloulklubed,PW,84.0,scattered clouds,7.04,134.26,Storyboard Beach Resort
397,Palpa,PE,68.34,scattered clouds,-14.53,-75.19,Palpa Lines
399,Lingao,CN,79.54,broken clouds,19.91,109.69,Lingao Ditai Inn
400,Sirjan,IR,81.48,scattered clouds,29.45,55.68,هتل عطرسیب سیرجان
402,Vanimo,PG,76.46,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
403,Southbridge,US,64.63,overcast clouds,42.08,-72.03,Southbridge Hotel & Conference Center
406,Nhulunbuy,AU,77.61,clear sky,-12.23,136.77,East Arnhem Real Estate
410,Mercedes,AR,61.86,scattered clouds,-34.65,-59.43,Posada del Inti Centro
413,Ilovlya,RU,71.26,overcast clouds,49.3,43.98,"Tri Sosny, Baza Otdykha"
414,Dali,CN,62.56,broken clouds,25.7,100.18,Dali Travelling With Hostel
415,Teknaf,BD,80.64,few clouds,20.86,92.31,Shilbania para
417,Altay,CN,60.01,clear sky,47.87,88.12,Jinqiao Hotel
418,Jiayuguan,CN,61.9,few clouds,39.82,98.3,Jiugang Hotel - Jiayuguan
419,Abu Dhabi,AE,93.96,clear sky,24.47,54.37,Beach Rotana
420,Sydney,AU,64.71,light rain,-33.87,151.21,QT Sydney
421,Moroni,KM,75.27,light rain,-11.7,43.26,Hotel Les Arcades
422,Council Bluffs,US,66.02,few clouds,41.26,-95.86,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
423,Sisophon,KH,77.54,overcast clouds,13.59,102.97,Pyramid Hotel
424,Plettenberg Bay,ZA,65.64,overcast clouds,-34.05,23.37,Thanda Vista B&B
425,Guatire,VE,86.68,overcast clouds,10.48,-66.54,Parque Residencial Canaima I
426,Patrocinio,BR,85.5,clear sky,-18.94,-46.99,Guines Palace Hotel 34-99816-3311
427,Quatre Cocos,MU,73.09,scattered clouds,-20.21,57.76,Sunrise Attitude Hotel
428,Hargeysa,SO,87.76,broken clouds,9.56,44.06,Deero Hotel Hargeisa
430,Miguel Calmon,BR,85.41,clear sky,-11.43,-40.6,Pousada Guiomar
432,Krasnyy Gulyay,RU,60.01,overcast clouds,54.03,48.33,Dostupnyy Dom
434,Payo,ID,74.21,overcast clouds,-3.75,103.64,Mess keban agung
437,Nicoya,CR,78.28,scattered clouds,10.15,-85.45,Las Cabinas Del Sueño
438,Angoche,MZ,79.29,clear sky,-16.23,39.91,Guest House HESADA
439,Sambava,MG,74.1,overcast clouds,-14.27,50.17,Melrose
440,Jabinyanah,TN,85.53,broken clouds,35.03,10.91,maison belmabrouk
442,Konin,PL,60.75,overcast clouds,52.22,18.25,POKOJE GOŚCINNE
444,Camopi,GF,90.39,few clouds,3.17,-52.32,La pousada
445,Pokaran,IN,96.15,clear sky,26.92,71.92,Motel Pokaran - RTDC
446,Zhangye,CN,66.22,scattered clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
449,Saint-Paul,RE,73.51,scattered clouds,-21.01,55.27,Boucan Canot
450,Bairiki,KI,80.17,light rain,1.33,172.98,Tarawa Boutique Hotel
451,Cartagena Del Chaira,CO,82.47,broken clouds,1.33,-74.84,HOTEL LA ROCA
452,Vila Velha,BR,79.95,overcast clouds,-20.33,-40.29,Hotel Vitória Palace
453,Langsa,ID,74.21,light rain,4.47,97.97,OYO 3328 Hotel Mori
454,Faya,SA,71.98,scattered clouds,18.39,42.45,أبو تركي للوحدات السكنيه
456,Byron Bay,AU,64.94,light rain,-28.65,153.62,Backpackers Inn
457,Itarema,BR,87.28,few clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
458,Jalalabad,AF,84.38,clear sky,34.43,70.45,انصاف چهاردهي هوټل
460,Cam Ranh,VN,76.96,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
462,Jiangyou,CN,67.66,overcast clouds,31.77,104.72,Shangping Shuyuan Inn
463,Progreso,MX,82.11,clear sky,21.28,-89.67,Playa Linda Hotel
464,Zhob,PK,84.0,clear sky,31.34,69.45,Cooperative office zhob
466,Wenling,CN,69.3,overcast clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
467,Tetouan,MA,80.91,scattered clouds,35.57,-5.37,Athens Hôtel
469,Huarmey,PE,64.02,overcast clouds,-10.07,-78.15,Hotel Miramar
470,Hualmay,PE,62.74,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
473,Korla,CN,78.42,overcast clouds,41.76,86.15,Gulisitan Hotel
474,Ayagoz,KZ,64.26,clear sky,47.97,80.44,ХАН
479,Dayong,CN,71.42,clear sky,25.02,118.29,Haiyue Express Hotel
480,Olinda,BR,81.54,few clouds,-8.01,-34.86,Hotel 5 Sóis
481,Shakawe,BW,90.99,clear sky,-18.37,21.85,Ditlhapi Guest House
484,Vao,NC,72.25,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
485,Feira De Santana,BR,85.53,scattered clouds,-12.27,-38.97,Hotel Paraiso
486,Aksu,CN,78.39,overcast clouds,41.12,80.26,Pudong Holiday Hotel
487,Jumla,NP,61.81,overcast clouds,29.27,82.18,Hotel Sundar Rara Karnali
488,Alofi,NU,76.06,overcast clouds,-19.06,-169.92,Taloa Heights
491,Tabas,IR,91.94,clear sky,33.6,56.92,مهمانسرای مخابرات طبس
492,Los Llanos De Aridane,ES,78.55,scattered clouds,28.66,-17.92,Valle Aridane
496,San Ramon,US,61.83,light rain,37.78,-121.98,San Ramon Marriott
497,Bathsheba,BB,82.58,broken clouds,13.22,-59.52,Atlantis Hotel
499,Alyangula,AU,77.43,clear sky,-13.85,136.42,Groote Eylandt Lodge
502,Acajutla,SV,79.63,overcast clouds,13.59,-89.83,Urbanización Brisas de Acajutla II
503,Shaowu,CN,71.33,few clouds,27.34,117.48,Yijie Express Hotel
505,Samarai,PG,80.2,overcast clouds,-10.62,150.67,Nuli Sapi
506,Falun,SE,62.94,overcast clouds,60.6,15.63,First Hotel Grand
509,Yokadouma,CM,76.8,moderate rain,3.52,15.05,Hôtel De Ville De Yokadouma
510,Kismayo,SO,79.75,overcast clouds,-0.36,42.55,Agan-Hotel
511,Kiama,AU,63.57,heavy intensity rain,-34.68,150.87,The Sebel Kiama Harbourside
515,Bubaque,GW,81.68,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
516,Payakumbuh,ID,70.93,heavy intensity rain,-0.22,100.63,Dalimo Homestay
517,Tezu,IN,75.87,overcast clouds,27.92,96.17,Circuit House
519,Awbari,LY,103.21,clear sky,26.59,12.78,فندق أوباري
520,Fukue,JP,72.97,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
525,Zhanakorgan,KZ,81.16,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
526,Harper,LR,80.71,broken clouds,4.38,-7.72,Screensaver
527,Bor,RU,60.73,broken clouds,56.36,44.07,Oktyabrskaya Hotel
528,Westport,US,71.89,clear sky,41.14,-73.36,The Westport Inn
529,Esna,EG,96.94,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
530,Ntungamo,UG,78.82,broken clouds,-0.88,29.65,The Crested Crane Bwindi Hotel
532,Macenta,GN,74.08,moderate rain,8.54,-9.47,Hôtel Safrik
533,Kemin,KG,63.91,overcast clouds,42.78,75.69,Hotel Kok-Oirok
536,Tottori,JP,62.44,overcast clouds,35.5,134.23,Hotel Monarque Tottori
537,Katobu,ID,74.95,scattered clouds,-4.94,122.53,La Ode Husein
538,Kavaratti,IN,81.27,scattered clouds,10.57,72.64,Dharul Hudha
539,Iracoubo,GF,85.57,broken clouds,5.48,-53.2,Le Gîte d’Iracoubo
541,Hefei,CN,67.44,broken clouds,31.86,117.28,Jinhuan Hotel
542,Meadow Lake,US,69.49,few clouds,34.8,-106.54,TumbleWeed RV Park
543,Kihei,US,78.84,few clouds,20.78,-156.47,Maui Sunset
544,Cururupu,BR,82.11,overcast clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
545,Dwarka,IN,81.55,scattered clouds,22.24,68.97,Hotel Narayan Avezika Comfort
547,Muros,ES,71.02,overcast clouds,42.78,-9.06,Apartment Av. Castelao
549,Bloomingdale,US,84.11,overcast clouds,27.89,-82.24,Travel Club for Free
551,Honghu,CN,67.05,overcast clouds,29.82,113.46,文泉花园酒店
552,Mawlaik,MM,76.82,overcast clouds,23.63,94.42,AKZ Guest House
553,Ardee,IE,64.81,overcast clouds,53.86,-6.54,Woodview B&B
554,Panlaitan,PH,80.58,heavy intensity rain,12.12,119.85,SOUTH BEACH
557,Braganca,BR,87.6,overcast clouds,-1.05,-46.77,Marujo's Suíte Hotel
559,Abu Kamal,SY,93.83,clear sky,34.45,40.92,البوكمال
561,Makakilo City,US,77.32,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
562,Hobyo,SO,79.25,clear sky,5.35,48.53,Halane Hotel and Restaurent
564,Garmsar,IR,92.93,clear sky,35.22,52.34,مجتمع مرصاد
565,Binga,ZW,91.76,clear sky,-17.62,27.34,Lakeview Inn Binga
567,Atbasar,KZ,69.51,clear sky,51.8,68.33,Гостиничный Комплекс Saad
569,The Valley,AI,87.82,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
571,Goya,AR,61.36,overcast clouds,-29.14,-59.26,Apart Costanera Goya
572,Kamariotissa,GR,66.61,overcast clouds,40.48,25.47,Niki Beach
573,Ambulu,ID,75.76,broken clouds,-8.35,113.61,Hotel Ambulu Jember
574,Itapirapua,BR,98.35,few clouds,-15.82,-50.61,Hotel Nossa Senhora Aparecida
575,La Libertad,EC,71.26,overcast clouds,-2.23,-80.9,Playa Canela Hotel Boutique
576,Scarborough,GB,65.79,broken clouds,54.28,-0.4,The Grand Hotel Scarborough
579,Sungairaya,ID,78.64,light rain,0.7,108.9,Rumah Kuku Moimoi Shelly
581,Surab,PK,77.11,clear sky,28.49,66.26,Bismillah Hotel
582,Labuhan,ID,81.14,overcast clouds,-6.88,112.21,DoubleFAG
583,Iberia,US,81.05,clear sky,29.95,-91.75,back to back rv park
584,Gotsu,JP,61.57,overcast clouds,35.0,132.22,Yurusato
586,Quelimane,MZ,82.87,clear sky,-17.88,36.89,Hotel Flamingo
587,Hue,VN,78.91,broken clouds,16.47,107.6,Saigon Morin Hotel
588,Charters Towers,AU,70.43,overcast clouds,-20.1,146.27,Cattleman's Rest Motor Inn
589,Huron,US,78.24,broken clouds,41.15,-82.55,Meadow Brook Mobile Estates
590,Inirida,CO,79.52,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
591,Nago,JP,72.03,few clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
593,Vila Franca Do Campo,PT,75.61,broken clouds,37.72,-25.43,Pestana Bahia Praia
594,Taltal,CL,62.2,clear sky,-25.4,-70.48,Residencial Karime
596,Goderich,CA,71.91,broken clouds,43.75,-81.72,Harmony Inn
597,Varhaug,NO,60.35,broken clouds,58.61,5.65,Jonas Bue
598,Shimoda,JP,66.11,overcast clouds,34.67,138.95,Shimoda Tokyu Hotel
599,Khambhat,IN,84.9,broken clouds,22.3,72.62,Anand
602,San Jose,US,62.74,broken clouds,37.34,-121.9,The Westin San Jose
603,Hervey Bay,AU,68.76,scattered clouds,-25.3,152.85,Shelly Bay Resort
604,Sinnamary,GF,85.42,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
605,Kathmandu,NP,73.62,scattered clouds,27.72,85.32,Hotel Shanker Kathmandu
606,Batemans Bay,AU,62.1,moderate rain,-35.72,150.18,Batemans Bay Marina Resort
607,Hami,CN,76.23,clear sky,42.8,93.45,Laoyutang Resort
609,Agua Prieta,MX,69.37,broken clouds,31.3,-109.57,Hotel Real de Agua Prieta
610,Mogadishu,SO,79.47,scattered clouds,2.04,45.34,Hotel Juba
615,Salem,IN,83.34,broken clouds,11.65,78.17,YMCA PROGRAM CENTRE
616,Prerov,CZ,62.51,light rain,49.46,17.45,Hotel Fit
618,Carai,BR,79.07,overcast clouds,-17.19,-41.69,Pousada Caraíba
619,Rionegro,CO,62.98,scattered clouds,6.16,-75.37,Stunning home in Rionegro w/ 5 Bedrooms and WiFi
621,Rumonge,BI,86.13,broken clouds,-3.97,29.44,Iratiro Tours
623,Touros,BR,84.24,clear sky,-5.2,-35.46,INN NEW HORIZON
629,Sao Raimundo Das Mangabeiras,BR,96.71,clear sky,-7.02,-45.48,Hotel Tropical
630,Shakiso,ET,74.12,scattered clouds,5.75,38.92,DH international Hotel
633,Emilio Carranza,MX,77.31,broken clouds,19.97,-96.61,hotel delicias
634,Batavia,US,80.58,clear sky,41.85,-88.31,Comfort Inn & Suites Geneva- West Chicago
635,Qujing,CN,61.07,overcast clouds,25.48,103.78,Yulong Hotel
636,Ambilobe,MG,84.88,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
637,Sayyan,YE,73.38,overcast clouds,15.17,44.32,متنزه و بحيرة سيان
638,Damghan,IR,86.23,broken clouds,36.17,54.35,خوابگاه اساتيد دانشگاه دامغان
639,Guerrero Negro,MX,70.43,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
640,Homestead,US,88.02,light intensity drizzle,25.47,-80.48,Best Western Gateway To The Keys
641,Sibu,MY,74.39,overcast clouds,2.3,111.82,RH HOTEL (4 Star)
642,Bressanone,IT,69.57,clear sky,46.72,11.66,Hotel Löwenhof
643,Navrongo,GH,85.55,overcast clouds,10.9,-1.09,Azakka Hotel
645,Xiamen,CN,81.25,few clouds,24.48,118.08,厦门马哥孛罗东方大酒店
646,Soyo,AO,76.82,overcast clouds,-6.13,12.37,Hospedaria ndozi'ame
647,Kinsale,IE,65.57,broken clouds,51.71,-8.53,Actons Hotel Kinsale
650,Banda Aceh,ID,80.11,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
651,Qui Nhon,VN,80.65,overcast clouds,13.77,109.23,Seagull Hotel
653,Huangpi,CN,64.6,overcast clouds,30.88,114.38,Xinxing Lidu Hotel
656,Mahenge,TZ,82.56,few clouds,-8.68,36.72,Mahenge ulanga
657,Punta Umbria,ES,78.24,scattered clouds,37.18,-6.97,Barceló Punta Umbría Beach Resort
658,Macherla,IN,81.7,overcast clouds,16.48,79.43,Krithik sheep and berasa kolla farm
659,Da Lat,VN,62.28,moderate rain,11.95,108.44,YK Home Villa Dalat
660,Batouri,CM,84.33,scattered clouds,4.43,14.37,Evêché Guest Houst
661,Guangshui,CN,62.78,overcast clouds,31.62,114.0,广水市雅瑞假日生态园
663,Boddam,GB,68.49,overcast clouds,57.47,-1.78,Palace Hotel
664,Marienburg,PL,60.85,overcast clouds,54.04,19.03,Hotel Centrum Malbork
667,Gobindpur,IN,78.66,broken clouds,22.63,86.07,Thakur Hotel
668,Natal,BR,86.65,broken clouds,-5.8,-35.21,Villa Park Hotel | Natal
671,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,hotel la terminal
672,Neiafu,TO,77.68,scattered clouds,-18.65,-173.98,Mystic Sands Beachfront Accommodation
673,Pipar,IN,89.38,scattered clouds,26.39,73.54,मा अम्बे ज्वेलर्स
674,Inhambane,MZ,77.52,overcast clouds,-23.86,35.38,Oceano
677,Concordia,AR,60.87,broken clouds,-31.39,-58.02,Palmar Hotel Casino
678,U Thong,TH,77.22,broken clouds,14.38,99.89,บ้านปิ่นสุข อู่ทอง ห้องพักรายเดือน
