City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-21 20:23:06,-23.12,-134.97,72.88,75,2,14.5
1,Ushuaia,AR,2022-09-21 20:21:39,-54.8,-68.3,47.86,57,40,11.5
2,Punta Arenas,CL,2022-09-21 20:20:08,-53.15,-70.92,57.31,47,0,14.97
3,Yellowknife,CA,2022-09-21 20:23:07,62.46,-114.35,55.92,67,75,19.57
4,Qaqortoq,GL,2022-09-21 20:23:07,60.72,-46.03,42.85,73,28,3.47
5,Castro,BR,2022-09-21 20:21:58,-24.79,-50.01,58.14,99,100,5.61
6,Westport,US,2022-09-21 20:23:08,41.14,-73.36,81.45,58,0,9.22
7,Vostok,RU,2022-09-21 20:23:08,46.49,135.88,37.45,71,1,5.46
8,Tashla,RU,2022-09-21 20:23:09,51.77,52.74,64.51,23,99,6.31
9,Wetaskiwin,CA,2022-09-21 20:23:09,52.97,-113.37,65.68,25,8,15.41
10,Grevesmuhlen,DE,2022-09-21 20:23:10,53.87,11.18,54.79,84,100,3.24
11,Inhambane,MZ,2022-09-21 20:23:10,-23.86,35.38,70.9,89,1,0.85
12,Rio Gallegos,AR,2022-09-21 20:23:11,-51.62,-69.22,51.01,59,51,27.07
13,Mahina,PF,2022-09-21 20:22:16,-17.51,-149.49,82.17,61,20,6.91
14,Atuona,PF,2022-09-21 20:23:11,-9.8,-139.03,76.44,81,78,21.99
15,Georgetown,MY,2022-09-21 20:23:12,5.41,100.34,77.95,93,40,5.75
16,Hilo,US,2022-09-21 20:22:00,19.73,-155.09,84.25,70,75,4.61
17,Port Macquarie,AU,2022-09-21 20:23:12,-31.43,152.92,62.49,88,75,17.27
18,Labuhan,ID,2022-09-21 20:23:13,-6.88,112.21,77.45,86,100,6.42
19,Prospect Heights,US,2022-09-21 20:23:13,42.1,-87.94,86.29,49,0,10.36
20,Baijiantan,CN,2022-09-21 20:23:14,45.63,85.18,69.42,17,1,4.88
21,Chihuahua,MX,2022-09-21 20:22:27,28.5,-106.0,83.21,41,16,6.96
22,Kapaa,US,2022-09-21 20:23:15,22.08,-159.32,84.52,69,0,11.5
23,Gibara,CU,2022-09-21 20:23:15,21.11,-76.13,83.52,60,43,11.9
24,Manokwari,ID,2022-09-21 20:23:15,-0.87,134.08,77.27,78,100,3.94
25,Saint George,US,2022-09-21 20:23:16,37.1,-113.58,88.39,34,75,9.22
26,Upernavik,GL,2022-09-21 20:23:16,72.79,-56.15,33.73,72,100,5.26
27,Chadiza,ZM,2022-09-21 20:23:17,-14.07,32.44,74.14,40,2,10.27
28,Avarua,CK,2022-09-21 20:23:17,-21.21,-159.78,77.05,73,75,10.36
29,Rawson,AR,2022-09-21 20:23:18,-43.3,-65.1,49.68,82,45,17.52
30,Kaeo,NZ,2022-09-21 20:23:18,-35.1,173.78,54.32,97,13,3.67
31,Choix,MX,2022-09-21 20:23:19,26.71,-108.32,94.03,47,5,6.46
32,San Patricio,US,2022-09-21 20:23:19,28.02,-97.52,93.18,41,0,9.64
33,East London,ZA,2022-09-21 20:23:19,-33.02,27.91,61.3,79,17,15.41
34,Cabo San Lucas,MX,2022-09-21 20:23:20,22.89,-109.91,90.61,70,20,9.22
35,Ancud,CL,2022-09-21 20:23:21,-41.87,-73.82,46.22,74,55,13.94
36,Vestmannaeyjar,IS,2022-09-21 20:23:21,63.44,-20.27,50.54,88,100,5.88
37,Cape Town,ZA,2022-09-21 20:19:10,-33.93,18.42,60.12,69,0,8.05
38,Butaritari,KI,2022-09-21 20:23:22,3.07,172.79,79.93,75,93,4.54
39,Carnarvon,AU,2022-09-21 20:23:22,-24.87,113.63,63.66,77,0,20.4
40,Bethel,US,2022-09-21 20:23:22,41.37,-73.41,80.19,58,0,8.05
41,Barrow,US,2022-09-21 20:23:23,71.29,-156.79,37.42,93,100,8.05
42,Soyo,AO,2022-09-21 20:23:23,-6.13,12.37,73.65,85,66,7.87
43,Qaanaaq,GL,2022-09-21 20:23:24,77.48,-69.36,30.72,75,100,5.59
44,Kodiak,US,2022-09-21 20:23:24,57.79,-152.41,54.91,44,0,11.5
45,Kirakira,SB,2022-09-21 20:23:25,-10.45,161.92,77.2,83,55,3.6
46,Kavieng,PG,2022-09-21 20:23:25,-2.57,150.8,80.8,72,99,0.56
47,Jesus Carranza,MX,2022-09-21 20:24:26,17.43,-95.03,84.36,72,76,9.69
48,Bluff,NZ,2022-09-21 20:24:26,-46.6,168.33,46.8,86,19,6.29
49,Busselton,AU,2022-09-21 20:24:27,-33.65,115.33,46.29,68,33,7.47
50,Mataura,NZ,2022-09-21 20:24:27,-46.19,168.86,46.47,95,27,1.52
51,Deputatskiy,RU,2022-09-21 20:24:27,69.3,139.9,24.87,92,100,8.19
52,Kharp,RU,2022-09-21 20:24:28,66.8,65.81,37.22,81,96,20.33
53,Vardo,NO,2022-09-21 20:24:28,70.37,31.11,42.78,93,75,21.85
54,Luba,GQ,2022-09-21 20:24:29,3.46,8.55,80.49,89,66,7.49
55,Sulayman,IQ,2022-09-21 20:24:29,31.4,46.29,95.45,19,99,11.74
56,Port Elizabeth,ZA,2022-09-21 20:24:29,-33.92,25.57,61.09,92,0,6.91
57,Puerto Ayora,EC,2022-09-21 20:24:30,-0.74,-90.35,76.96,89,76,11.99
58,Polunochnoye,RU,2022-09-21 20:24:30,60.87,60.42,44.13,91,25,4.83
59,Businga,CD,2022-09-21 20:24:31,3.33,20.88,70.7,98,99,0.63
60,Pisco,PE,2022-09-21 20:24:31,-13.7,-76.22,67.01,68,0,17.27
61,Quelimane,MZ,2022-09-21 20:24:32,-17.88,36.89,76.95,78,0,17.27
62,Hithadhoo,MV,2022-09-21 20:24:32,-0.6,73.08,81.41,74,23,5.77
63,Hobart,AU,2022-09-21 20:21:57,-42.88,147.33,52.05,91,33,3.44
64,Pimentel,PE,2022-09-21 20:24:32,-6.84,-79.93,68.29,64,87,25.32
65,Saint-Ambroise,CA,2022-09-21 20:24:33,48.55,-71.33,64.94,52,71,5.77
66,Jamestown,US,2022-09-21 20:21:20,42.1,-79.24,76.59,83,75,11.5
67,Vaini,TO,2022-09-21 20:24:34,-21.2,-175.2,77.16,88,75,12.66
68,Avera,US,2022-09-21 20:24:34,33.19,-82.53,94.55,30,0,4.97
69,Kashi,CN,2022-09-21 20:24:34,39.45,75.98,67.21,52,97,11.18
70,New Norfolk,AU,2022-09-21 20:24:35,-42.78,147.06,51.71,77,26,2.82
71,Lompoc,US,2022-09-21 20:24:35,34.64,-120.46,76.51,63,40,10.36
72,Hermanus,ZA,2022-09-21 20:24:36,-34.42,19.23,49.8,77,8,3.02
73,Pevek,RU,2022-09-21 20:24:36,69.7,170.31,35.17,75,1,8.43
74,Tiksi,RU,2022-09-21 20:24:37,71.69,128.87,33.1,99,100,16.02
75,Rio Grande,BR,2022-09-21 20:24:37,-32.03,-52.1,60.91,76,98,10.65
76,Airai,TL,2022-09-21 20:24:37,-8.93,125.41,60.06,87,98,2.73
77,Ust-Kuyga,RU,2022-09-21 20:24:38,70.02,135.6,32.31,98,100,7.43
78,Gazli,UZ,2022-09-21 20:24:38,40.13,63.45,77.76,12,0,9.28
79,Albany,US,2022-09-21 20:21:16,42.6,-73.97,76.89,68,29,1.01
80,Port Alfred,ZA,2022-09-21 20:24:39,-33.59,26.89,58.17,89,73,1.99
81,Aykhal,RU,2022-09-21 20:24:39,66.0,111.5,10.35,94,91,4.38
82,Nenjiang,CN,2022-09-21 20:24:40,49.18,125.22,50.61,54,100,6.71
83,Ngaoundere,CM,2022-09-21 20:24:40,7.32,13.58,64.33,98,56,3.31
84,Provideniya,RU,2022-09-21 20:24:41,64.38,-173.3,41.92,98,100,8.75
85,Chapais,CA,2022-09-21 20:24:41,49.78,-74.85,55.18,93,100,14.81
86,Izmit,TR,2022-09-21 20:24:42,40.77,29.92,58.41,72,75,1.14
87,Lebu,CL,2022-09-21 20:20:15,-37.62,-73.65,50.92,71,65,7.87
88,Mount Gambier,AU,2022-09-21 20:24:42,-37.83,140.77,51.71,93,100,5.75
89,Serebryanyy Bor,RU,2022-09-21 20:24:43,56.8,124.8,35.11,97,100,2.82
90,Barra Do Garcas,BR,2022-09-21 20:24:43,-15.89,-52.26,99.18,30,40,6.91
91,Bourbonnais,US,2022-09-21 20:24:44,41.14,-87.88,85.73,54,100,9.22
92,Axim,GH,2022-09-21 20:25:44,4.87,-2.24,75.79,87,70,4.92
93,Bure,ET,2022-09-21 20:25:44,10.7,37.07,56.19,90,90,4.52
94,Vila Velha,BR,2022-09-21 20:24:00,-20.33,-40.29,78.75,85,0,14.97
95,Wismar,DE,2022-09-21 20:25:45,53.9,11.47,50.49,84,76,3.49
96,Saint-Philippe,RE,2022-09-21 20:25:45,-21.36,55.77,67.59,79,40,11.81
97,Itarema,BR,2022-09-21 20:25:46,-2.92,-39.92,79.7,75,30,18.03
98,Kruisfontein,ZA,2022-09-21 20:25:46,-34.0,24.73,56.88,62,34,4.14
99,Cherskiy,RU,2022-09-21 20:25:47,68.75,161.3,36.34,62,75,7.14
100,Tzucacab,MX,2022-09-21 20:25:47,20.07,-89.05,87.1,58,97,1.97
101,Nome,US,2022-09-21 20:25:47,64.5,-165.41,44.67,77,100,24.16
102,Jiangyou,CN,2022-09-21 20:25:48,31.77,104.72,67.06,93,100,1.39
103,Bredasdorp,ZA,2022-09-21 20:25:48,-34.53,20.04,52.12,87,3,2.28
104,Klaksvik,FO,2022-09-21 20:25:49,62.23,-6.59,52.72,94,100,21.94
105,Tekkali,IN,2022-09-21 20:25:49,18.62,84.23,79.68,88,100,4.47
106,Tasiilaq,GL,2022-09-21 20:25:49,65.61,-37.64,37.56,94,63,4.94
107,Coquimbo,CL,2022-09-21 20:25:50,-29.95,-71.34,64.13,51,0,18.41
108,Tonantins,BR,2022-09-21 20:25:50,-2.87,-67.8,92.88,50,90,1.07
109,Nagornyy,RU,2022-09-21 20:25:51,52.8,83.55,52.41,51,16,3.11
110,Buarcos,PT,2022-09-21 20:25:51,40.17,-8.88,68.67,89,0,3.38
111,Seoul,KR,2022-09-21 20:23:08,37.57,126.98,62.04,67,0,4.61
112,Kaoma,ZM,2022-09-21 20:25:52,-14.78,24.8,75.13,36,67,4.81
113,Bon Air,US,2022-09-21 20:25:52,37.52,-77.56,91.67,45,0,8.05
114,Gornopravdinsk,RU,2022-09-21 20:25:53,60.05,69.9,50.99,78,62,7.65
115,Namibe,AO,2022-09-21 20:25:53,-15.2,12.15,65.91,88,91,8.77
116,Port Hardy,CA,2022-09-21 20:25:54,50.7,-127.42,57.38,72,40,3.44
117,Chokurdakh,RU,2022-09-21 20:25:54,70.63,147.92,32.47,93,100,9.78
118,Nanortalik,GL,2022-09-21 20:25:54,60.14,-45.24,42.91,72,11,8.86
119,Tautira,PF,2022-09-21 20:25:55,-17.73,-149.15,77.32,75,18,16.46
120,Bulgan,MN,2022-09-21 20:25:55,48.81,103.53,35.67,83,4,1.97
121,Grand Gaube,MU,2022-09-21 20:25:56,-20.01,57.66,72.0,74,5,10.0
122,Litovko,RU,2022-09-21 20:25:56,49.24,135.17,42.42,87,28,3.4
123,Los Llanos De Aridane,ES,2022-09-21 20:25:56,28.66,-17.92,71.35,87,20,5.75
124,Beringovskiy,RU,2022-09-21 20:25:57,63.05,179.32,42.01,89,100,5.28
125,Codrington,AU,2022-09-21 20:25:57,-38.27,141.97,51.04,96,20,3.8
126,Yar-Sale,RU,2022-09-21 20:25:58,66.83,70.83,38.57,74,72,16.24
127,Calama,CL,2022-09-21 20:24:08,-22.47,-68.93,66.69,8,0,20.71
128,Nemuro,JP,2022-09-21 20:25:58,43.32,145.57,55.15,76,0,2.35
129,Karratha,AU,2022-09-21 20:25:59,-20.74,116.85,70.12,35,0,7.2
130,Leningradskiy,RU,2022-09-21 20:25:59,69.38,178.42,35.26,93,66,21.72
131,Mareeba,AU,2022-09-21 20:25:59,-17.0,145.43,66.92,94,77,2.13
132,Nuuk,GL,2022-09-21 20:23:22,64.18,-51.72,45.21,76,75,12.66
133,Udalguri,IN,2022-09-21 20:26:00,26.77,92.13,76.55,89,100,1.36
134,Calan,RO,2022-09-21 20:26:00,45.73,22.98,45.28,90,29,2.42
135,Yuzhne,UA,2022-09-21 20:26:01,46.62,31.1,57.29,62,95,8.7
136,Otsuki,JP,2022-09-21 20:26:01,35.6,138.93,63.99,93,100,3.94
137,Severo-Kurilsk,RU,2022-09-21 20:26:02,50.68,156.12,47.8,76,10,14.07
138,Juneau,US,2022-09-21 20:25:59,58.3,-134.42,57.11,93,100,16.11
139,Meulaboh,ID,2022-09-21 20:27:02,4.14,96.13,74.32,84,100,4.05
140,Papagaios,BR,2022-09-21 20:27:03,-19.45,-44.75,85.03,40,98,6.26
141,Pitkyaranta,RU,2022-09-21 20:27:03,61.57,31.48,46.72,81,100,4.65
142,Ponta Do Sol,PT,2022-09-21 20:27:04,32.67,-17.1,75.0,85,43,6.33
143,Mar Del Plata,AR,2022-09-21 20:24:46,-38.0,-57.56,59.09,80,0,11.5
144,Mabaruma,GY,2022-09-21 20:27:04,8.2,-59.78,75.51,93,100,1.9
145,Half Moon Bay,US,2022-09-21 20:27:05,37.46,-122.43,75.45,80,0,11.5
146,Zheleznodorozhnyy,RU,2022-09-21 20:26:40,55.75,38.0,50.43,92,100,5.55
147,Cradock,ZA,2022-09-21 20:27:05,-32.16,25.62,58.05,41,20,1.05
148,San Juan,AR,2022-09-21 20:27:06,-31.54,-68.54,59.09,27,46,9.33
149,Buluang,PH,2022-09-21 20:27:06,13.31,123.34,77.54,91,100,3.15
150,Onega,RU,2022-09-21 20:27:07,63.91,38.14,45.48,73,97,3.91
151,Hasaki,JP,2022-09-21 20:27:07,35.73,140.83,63.0,62,100,19.53
152,Alyangula,AU,2022-09-21 20:27:08,-13.85,136.42,75.92,80,2,5.37
153,Shizuishan,CN,2022-09-21 20:27:08,39.23,106.77,57.65,38,0,8.7
154,Khatanga,RU,2022-09-21 20:27:09,71.97,102.5,22.06,80,80,16.24
155,Camacha,PT,2022-09-21 20:27:09,33.08,-16.33,71.02,73,20,8.05
156,Tura,IN,2022-09-21 20:27:09,25.52,90.22,73.65,95,93,4.74
157,Dikson,RU,2022-09-21 20:27:10,73.51,80.55,29.28,87,100,30.22
158,Bambous Virieux,MU,2022-09-21 20:27:10,-20.34,57.76,71.85,83,75,10.36
159,Saint-Leu,RE,2022-09-21 20:27:11,-21.15,55.28,70.63,74,1,3.69
160,Katakwi,UG,2022-09-21 20:27:11,1.89,33.97,67.39,75,69,3.42
161,Hiranagar,IN,2022-09-21 20:27:12,32.45,75.27,76.8,73,0,2.06
162,Yining,CN,2022-09-21 20:27:12,29.04,114.56,66.94,70,100,1.79
163,Hofn,IS,2022-09-21 20:27:13,64.25,-15.21,51.1,82,100,4.52
164,Nanakuli,US,2022-09-21 20:27:13,21.39,-158.15,84.42,57,75,9.22
165,Sambava,MG,2022-09-21 20:27:14,-14.27,50.17,70.43,93,100,10.49
166,Kijang,KR,2022-09-21 20:27:14,35.24,129.21,58.73,73,28,9.91
167,Atbasar,KZ,2022-09-21 20:27:14,51.8,68.33,64.53,45,0,2.82
168,Cap Malheureux,MU,2022-09-21 20:27:15,-19.98,57.61,71.47,74,3,10.0
169,Manoel Urbano,BR,2022-09-21 20:27:16,-8.84,-69.26,99.0,30,84,1.97
170,Talnakh,RU,2022-09-21 20:27:16,69.49,88.4,36.21,96,100,16.53
171,Yulara,AU,2022-09-21 20:27:17,-25.24,130.99,55.8,36,0,9.06
172,Sao Joao Da Barra,BR,2022-09-21 20:27:17,-21.64,-41.05,77.09,79,98,10.63
173,Faanui,PF,2022-09-21 20:27:18,-16.48,-151.75,78.55,75,7,21.0
174,Brigantine,US,2022-09-21 20:23:40,39.41,-74.36,84.2,62,0,10.36
175,Winslow,US,2022-09-21 20:27:18,35.02,-110.7,69.98,73,100,12.66
176,Arkhipo-Osipovka,RU,2022-09-21 20:27:19,44.37,38.52,59.72,58,99,11.5
177,Sakakah,SA,2022-09-21 20:26:57,29.97,40.21,83.77,29,0,9.6
178,Wanning,CN,2022-09-21 20:27:20,18.8,110.4,78.48,86,99,2.64
179,Beroroha,MG,2022-09-21 20:27:20,-21.67,45.17,72.5,48,0,2.33
180,Makakilo City,US,2022-09-21 20:27:21,21.35,-158.09,82.98,61,75,10.36
181,Taonan,CN,2022-09-21 20:27:21,45.33,122.78,59.76,66,44,18.12
182,Eyl,SO,2022-09-21 20:27:22,7.98,49.82,77.49,86,35,17.16
183,Matara,LK,2022-09-21 20:28:23,5.95,80.54,77.45,89,4,8.79
184,Orsha,BY,2022-09-21 20:28:23,54.52,30.41,48.02,94,100,6.06
185,Katav-Ivanovsk,RU,2022-09-21 20:28:23,54.75,58.2,55.78,55,94,3.67
186,Broome,US,2022-09-21 20:28:24,42.25,-75.83,81.01,59,0,9.22
187,Saint-Joseph,RE,2022-09-21 20:28:24,-21.37,55.62,66.58,77,20,11.95
188,Haines Junction,CA,2022-09-21 20:28:25,60.75,-137.51,66.15,42,100,9.22
189,Akyab,MM,2022-09-21 20:28:25,20.15,92.9,80.11,84,62,3.11
190,Caravelas,BR,2022-09-21 20:28:26,-17.71,-39.25,75.9,78,36,11.92
191,Imeni Poliny Osipenko,RU,2022-09-21 20:28:26,52.42,136.49,45.12,93,100,8.28
192,Tuatapere,NZ,2022-09-21 20:28:27,-46.13,167.68,44.42,89,16,2.98
193,Ust-Omchug,RU,2022-09-21 20:28:27,61.15,149.63,21.58,87,25,3.74
194,Nikolskoye,RU,2022-09-21 20:27:58,59.7,30.79,49.89,97,17,4.14
195,Luwuk,ID,2022-09-21 20:28:28,-0.95,122.79,76.19,85,90,2.84
196,Ilulissat,GL,2022-09-21 20:28:28,69.22,-51.1,35.62,80,75,1.14
197,Bucerias,MX,2022-09-21 20:25:06,20.75,-105.33,86.99,79,75,8.05
198,Porto Santo,PT,2022-09-21 20:28:29,33.07,-16.34,73.78,73,20,8.05
199,Prokopyevsk,RU,2022-09-21 20:28:29,53.91,86.72,49.23,67,73,0.92
200,Bera,BD,2022-09-21 20:28:30,24.08,89.62,79.68,90,35,8.37
201,Mildura,AU,2022-09-21 20:28:30,-34.2,142.15,57.07,93,99,10.54
202,Norman Wells,CA,2022-09-21 20:28:30,65.28,-126.83,50.04,87,75,4.61
203,Hamilton,US,2022-09-21 20:25:30,39.18,-84.53,96.66,47,40,13.8
204,Manuk Mangkaw,PH,2022-09-21 20:28:31,4.8,119.85,82.89,70,100,3.8
205,Lukovetskiy,RU,2022-09-21 20:28:31,64.3,41.92,37.08,90,31,2.64
206,Tuktoyaktuk,CA,2022-09-21 20:28:32,69.45,-133.04,41.0,93,100,18.41
207,Santa Leopoldina,BR,2022-09-21 20:28:32,-20.1,-40.53,78.42,81,95,2.98
208,Katsuura,JP,2022-09-21 20:28:31,35.13,140.3,68.76,71,100,20.31
209,Mana,GF,2022-09-21 20:28:33,5.66,-53.78,82.4,77,31,13.18
210,Kukuna,SL,2022-09-21 20:28:33,9.4,-12.67,73.02,98,100,6.49
211,Havelock,US,2022-09-21 20:28:33,34.88,-76.9,89.06,63,0,9.22
212,Varkkallai,IN,2022-09-21 20:28:34,8.73,76.71,80.38,91,2,6.71
213,Lodja,CD,2022-09-21 20:28:34,-3.48,23.43,69.22,98,97,1.86
214,Saskylakh,RU,2022-09-21 20:28:35,71.92,114.08,15.91,96,44,5.41
215,Ahipara,NZ,2022-09-21 20:28:35,-35.17,173.17,56.44,85,20,5.77
216,Kaitangata,NZ,2022-09-21 20:28:35,-46.28,169.85,44.06,88,28,3.06
217,Omsukchan,RU,2022-09-21 20:28:36,62.53,155.8,27.59,94,100,3.44
218,Dakar,SN,2022-09-21 20:28:36,14.69,-17.44,84.33,84,40,4.61
219,Umm Lajj,SA,2022-09-21 20:28:37,25.02,37.27,81.88,62,0,3.6
220,Svetlogorsk,BY,2022-09-21 20:28:37,52.63,29.73,46.36,93,100,4.61
221,Soe,ID,2022-09-21 20:28:38,-9.86,124.28,66.11,92,94,3.87
222,Cidreira,BR,2022-09-21 20:27:23,-30.18,-50.21,63.9,82,71,11.39
223,Tallahassee,US,2022-09-21 20:24:08,30.44,-84.28,93.99,44,20,8.05
224,Farmington,US,2022-09-21 20:28:10,36.73,-108.22,66.88,82,100,4.61
225,Trelleborg,SE,2022-09-21 20:28:38,55.38,13.16,46.35,66,37,7.54
226,Touros,BR,2022-09-21 20:28:05,-5.2,-35.46,78.44,77,1,12.1
227,Taoudenni,ML,2022-09-21 20:28:39,22.68,-3.98,92.35,32,34,18.3
228,Rosario,AR,2022-09-21 20:28:39,-32.95,-60.64,55.31,71,100,10.36
229,Havre-Saint-Pierre,CA,2022-09-21 20:28:40,50.23,-63.6,52.16,93,100,11.5
230,Teahupoo,PF,2022-09-21 20:29:40,-17.83,-149.27,76.96,76,23,16.71
231,Sabha,LY,2022-09-21 20:29:41,27.04,14.43,92.1,11,0,9.1
232,Ahuimanu,US,2022-09-21 20:29:41,21.44,-157.84,84.16,68,40,10.36
233,Iqaluit,CA,2022-09-21 20:29:23,63.75,-68.51,38.93,93,100,0.0
234,Kavaratti,IN,2022-09-21 20:25:08,10.57,72.64,81.01,74,0,10.11
235,Pangnirtung,CA,2022-09-21 20:29:42,66.15,-65.71,39.2,56,40,5.75
236,Sangar,RU,2022-09-21 20:29:42,63.92,127.47,28.83,91,29,14.0
237,Mount Isa,AU,2022-09-21 20:29:43,-20.73,139.5,64.17,42,48,10.36
238,San Vicente,AR,2022-09-21 20:29:43,-26.62,-54.13,65.19,92,89,2.57
239,Roanoke,US,2022-09-21 20:24:58,37.27,-79.94,91.35,51,0,6.91
240,Port Hedland,AU,2022-09-21 20:29:44,-20.32,118.57,60.85,63,0,0.0
241,Ballina,AU,2022-09-21 20:29:44,-28.87,153.57,64.02,99,100,18.19
242,Lagoa,PT,2022-09-21 20:29:38,39.05,-27.98,73.83,82,35,11.32
243,Barra Patuca,HN,2022-09-21 20:29:45,15.8,-84.28,84.63,68,98,8.46
244,Russell,US,2022-09-21 20:29:45,32.35,-85.2,94.96,43,0,8.05
245,Souillac,MU,2022-09-21 20:29:46,-20.52,57.52,71.98,83,75,10.36
246,Shingu,JP,2022-09-21 20:25:04,33.73,135.98,70.59,95,100,19.62
247,Opuwo,NA,2022-09-21 20:29:46,-18.06,13.84,69.8,30,0,7.45
248,Bayeux,BR,2022-09-21 20:29:47,-7.12,-34.93,79.43,78,20,13.8
249,Strezhevoy,RU,2022-09-21 20:29:47,60.73,77.59,50.0,83,8,9.37
250,San Carlos,VE,2022-09-21 20:26:51,9.66,-68.58,86.52,65,96,2.73
251,Abu Ghosh,IL,2022-09-21 20:29:48,31.81,35.11,69.1,84,3,5.01
252,Acarau,BR,2022-09-21 20:29:48,-2.89,-40.12,80.11,75,16,19.82
253,Paamiut,GL,2022-09-21 20:29:49,61.99,-49.67,42.33,73,95,15.64
254,Henties Bay,NA,2022-09-21 20:29:49,-22.12,14.28,58.28,74,0,8.61
255,Krasnogvardeyskiy,RU,2022-09-21 20:29:50,57.38,62.32,56.62,61,100,3.83
256,Ubauro,PK,2022-09-21 20:29:50,28.17,69.73,86.18,34,2,7.34
257,West Bay,KY,2022-09-21 20:29:50,19.37,-81.42,88.07,72,20,9.22
258,Hillsborough,US,2022-09-21 20:29:51,37.57,-122.38,74.95,79,75,11.5
259,Husavik,IS,2022-09-21 20:29:51,66.04,-17.34,46.94,91,99,6.13
260,Corrales,US,2022-09-21 20:27:54,35.24,-106.61,88.16,41,75,10.36
261,Mastung,PK,2022-09-21 20:29:52,29.8,66.84,70.45,26,0,0.89
262,Sorong,ID,2022-09-21 20:29:52,-0.88,131.25,79.18,80,100,6.13
263,Victoria,HK,2022-09-21 20:28:20,22.29,114.16,83.32,75,99,8.99
264,Enshi,CN,2022-09-21 20:29:53,30.3,109.48,61.27,99,100,1.14
265,Dubbo,AU,2022-09-21 20:29:53,-32.25,148.62,55.53,94,100,5.75
266,Danjiangkou,CN,2022-09-21 20:29:54,32.54,111.51,62.04,56,19,3.65
267,Dingle,PH,2022-09-21 20:29:54,11.0,122.67,74.66,90,100,1.95
268,Mattru,SL,2022-09-21 20:29:55,7.62,-11.83,73.24,97,100,3.0
269,Jaguaruna,BR,2022-09-21 20:29:55,-28.62,-49.03,63.41,82,100,4.79
270,Hoquiam,US,2022-09-21 20:29:55,46.98,-123.89,79.36,80,20,10.36
